AL003017C	MONTGOMERY CAMP AL
TXCG00300	COMMANDING OFFICER USCG STATION PORT O CONNOR
TXCG00400	COMMANDING OFFICER USCG STATION PORT ISABEL
TXCG00500	COMMANDER USCG GROUP GALVESTON
TXCG00600	COMMANDING OFFICER USCGC VALIANT GALVESTON
TXCG00700	COMMANDING OFFICER USCG AIR STATION HOUSTON
TXCG00800	COMMANDING OFFICER USCG STATION SABINE
TXCG00900	COMMANDING OFF USCG AIR STATION CORPUS CHRISTI
TXCG01000	COMMANDER USCG GROUP CORPUS CHRISTI
TXCG01100	COMMANDING OF USCGC KEY BISCAYNE CORPUS CHRISTI
TXCG01200	COMMANDING OFFICER USCG STATION PORT ARANSAS
TXCG01300	USCGC DAUNTLESS WMEC 624
TXCG01400	USCGC PAPAW WLB 308
TXCG01500	USCG MARINE SAFETY OFF HOUSTON GALVESTON
TXCG01600	USCG STATION
TXCG01700	USCGC COMMANDING OFF POINT BAKER WPB 82342
TXCG01800	USCG EL PASO INTELLIGENCE CENTER
TXCG01900	USCGC COMMANDING OFF AMBERJACK WPB 87315
TXCG02000	USCGC COMMANDING OFF MANTA WPB 87320
TXCG02100	USCG COMMANDING OFFICER MARINE SAFETY OFFICE
TXCG02200	USCG COMMANDING OFFICER MARINE SAFETY OFFICE
TXCG02300	USCGC COMMANDING OFF STEELHEAD WPB 87324
TXCG02400	USCGC COMMANDING OFF MANOWAR WPB 87330
TXCID0200	USA CID FT BLISS EL PASO
TXCID0300	USA CID FT HOOD KILLEEN
TXCID0700	USA CID RED RIVER ARMY DEPOT TEXARKANA
TXCID0800	USA CID AMMO PLANT MARSHALL
TXCID0900	USA CID DEPOT TEXARKANA
TXCID1200	USA CID FORT SAM HOUSTON
TXCID1300	6TH REG HQ AAFES SPECIAL AGENT-IN-CHARGE
TXCID1400	USACIDC DALLAS FRAUD RESIDENT AGENCY
TXDC00100	US DOC OFF OF EXPORT ENFORCE DALLAS
TXDDS5600	
TXDEA01P0	DEA ALPINE
TXDEA0100	DRUG ENFOR ADMIN ALPINE
TXDEA02S0	DRUG ENFOR ADMIN AUSTIN
TXDEA0200	DRUG ENFOR ADMIN AUSTIN
TXDEA0300	DRUG ENFOR ADM BROWNSVILLE
TXDEA04S0	DRUG ENFR ADM CORPUS CHRISTI
TXDEA0400	DRUG ENFR ADM CORPUS CHRISTI
TXDEA05S0	DRUG ENFOR ADMIN DALLAS
TXDEA0500	DRUG ENFOR ADMIN DALLAS
TXDEA0600	DRUG ENFORCEMENT ADMINISTRATION
TXDEA07S0	DRUG ENFOR ADMN EAGLE PASS
TXDEA0700	DRUG ENFOR ADMN EAGLE PASS
TXDEA08S0	DRUG ENFOR ADMIN INTELLIGENCE CENTER EL PASO
TXDEA0800	DRUG ENFOR ADMIN INTELLIGENCE CENTER EL PASO
TXDEA09S0	DEA FALCON HEIGHTS
TXDEA0900	DRUG ENFOR ADM FALCON HTS
TXDEA10S0	DRUG ENFOR ADMIN HOUSTON
TXDEA1000	DRUG ENFOR ADMIN HOUSTON
TXDEA11S0	DRUG ENFOR ADMIN LAREDO
TXDEA1100	DRUG ENFOR ADMIN LAREDO
TXDEA12S0	DRUG ENFOR ADMIN LUBBOCK
TXDEA1200	DRUG ENFOR ADMIN LUBBOCK
TXDEA13S0	DRUG ENFOR ADMIN MCALLEN
TXDEA1300	DRUG ENFOR ADMIN MCALLEN
TXDEA14S0	DRUG ENFOR ADM SAN ANTONIO
TXDEA1400	DRUG ENFOR ADM SAN ANTONIO
TXDEA1500	DRUG ENFORCEMENT ADMIN BEAUMONT
TXDEA1600	DRUG ENF ADMN DIST OFF MIDLAND
TXDEA1700	DRUG ENFORCEMENT ADMINISTRATION EL PASO
TXDEA1800	DRUG ENF ADMIN RESIDENT OFFICE FT WORTH
TXDEA1900	DRUG ENFORCMENT ADMINISTRATION
TXDEA2000	DEA BEAUMONT RESIDENT OFFICE
TXDEA2001	DEA BEAUMONT RESIDENT OFFICE
TXDEA2100	DEA INVESTIGATIVE OFFICE TYLER
TXDEA2200	DEA MIDLAND RESIDENT OFFICE
TXDEA2300	DRUG ENFORCEMENT ADMINISTRATION
TXDEA2400	DRUG ENFORCEMENT ADMINISTRATION
TXDEA2450	MCLENNAN COUNTY DEA
TXDEA2500	DRUG ADMINISTRATION ADMINISTRATION DALLAS
TXDEA2600	DEA SOUTH CENTRAL LABORATORY
TXDIF0100	US FISH & WILDLIFE OFC OF LAW ENFORCEMENT
TXDIS010R	FEDERAL INVESTIGATIVE SERVICES DIVISION
TXDI00100	LAKE MEREDITH NATIONAL RECREATION AREA
TXDI00200	FT DAVIS NATIONAL HISTORIC SITE RANGERS DIV
TXDI00300	BIG BEND PK PK RANGER DIV BIG BEND NAT PK
TXDI00400	GUADALUPE MT NAT PARK PK RANGER DIV CARLSBAD NM
TXDI005S0	PADRE ISL SEASHORE PK RANGER DIV CORPUS CHRISTI
TXDI00500	PADRE ISL SEASHORE PK RANGER DIV CORPUS CHRISTI
TXDI00600	AMISTAD NAT REC AREA DEL RIO
TXDI00700	CHAMIZAL NAT MEM PK RANGER DIV EL PASO
TXDI00800	LYNDON B JOHNSON NAT HISTORICALAL PARK RANGER
TXDI00900	ALIBATES FLINT QUARRIES NATIONAL MONUMENT
TXDI01000	US DEPT OF INTERIOR BIG BEND NATIONAL PARK
TXDI01100	DEPARTMENT OF INTERIOR
TXDI01200	BUR INDIAN AFF YSLETA DEL SUR PUEBLO TRIBAL PD
TXDI01300	TEXAS CHENIER PLAIN NATIONAL WILDLIFE REFUGE
TXDI01400	SOUTH TEXAS REFUGE COMPLEX DOI
TXDI01500	BALCONES CANYONLANDS NATIONAL WILDLIFE REFUGE
TXDI01600	TX MID-COAST NATIONAL WILDLIFE REFUGE COMPLEX
TXDI01700	ARANSAS MATAGORDA ISL NATNL WILDLIFE REFUGE
TXDI01800	TRINITY RIVER NATIONAL WILDLIFE REFUGE
TXDI01900	HAGERMAN NATIONAL WILDLIFE REFUGE
TXDI02000	ATTWATER PRAIRIE CHICKEN NATNL WILDLIFE REFUGE
TXDI02100	LAGUNA ATASCOSA NATIONAL WILDLIFE REFUGE
TXDI02200	MULE SHOE NATIONAL WILDLIFE REFUGE
TXDI02300	BUFFALO LAKE NATIONAL WILDLIFE REFUGE
TXDI02400	SAN ANTONIO MISSIONS NAT HIST PARK LAW ENFORCE
TXDOATES0	US DEPT OF AGRICULT OFFICE INSP GEN-INV TEMPLE
TXDOATE00	US DEPT OF AGRICULT OFFICE INSP GEN-INV TEMPLE
TXDOA0100	US FOREST SERVICE LAW ENFORCEMENT GROUP LUFKIN
TXDOD0100	DOD OIG SOUTHWEST FIELD OFF ARLINGTON
TXDOD0400	DOD POLICE BERGSTROM AIR RESERVE STATION
TXDOD0500	NAVAL AIR STATION FORT WORTH JOINT RESERVE BASE
TXDOL0000	US DEPARTMENT OF LABOR - OIG
TXDPD00P0	DALLAS NIGHT/TIME TSK FOR
TXDPD00P1	DALLAS NIGHT/TIME TSK FOR
TXDPD0000	DALLAS POLICE DEPARTMENT
TXDPD3300	
TXDPSAP56	
TXDPSY200	
TXDPS00A2	TCIC PROJECT TESTING DPS HEADQUARTERS AUSTIN
TXDPS00H1	
TXDPS00H2	
TXDPS00H3	
TXDPS00H4	
TXDPS00U1	
TXDPS00U2	
TXDPS0000	DPS COMMUNICATIONS HEADQUARTERS AUSTIN
TXDPS0100	DPS COMMUNICATIONS ABILENE
TXDPS0200	DPS COMMUNICATIONS AMARILLO
TXDPS0300	DPS COMMUNICATIONS ARLINGTON
TXDPS0400	DPS COMMUNICATIONS BEAUMONT
TXDPS0500	DPS COMMUNICATIONS BRYAN
TXDPS0600	DPS COMMUNICATIONS CHILDRESS
TXDPS0700	DPS COMMUNICATIONS CORPUS CHRISTI
TXDPS0800	DPS COMMUNICATIONS GARLAND
TXDPS0900	DPS COMMUNICATIONS DEL RIO
TXDPS1000	DPS COMMUNICATIONS EDNA
TXDPS1100	DPS COMMUNICATIONS EL PASO
TXDPS1200	DPS COMMUNICATIONS CONROE
TXDPS1201	
TXDPS1300	DPS COMMUNICATIONS HARLINGEN
TXDPS1400	DPS COMMUNICATIONS HOUSTON
TXDPS1500	DPS COMMUNICATIONS KERRVILLE
TXDPS1600	DPS COMMUNICATIONS LUBBOCK
TXDPS1700	DPS COMMUNICATIONS LUFKIN
TXDPS1800	DPS COMMUNICATIONS MIDLAND
TXDPS1900	DPS COMMUNICATIONS MINERAL WELLS
TXDPS2000	DPS COMMUNICATIONS PECOS
TXDPS2100	DPS COMMUNICATIONS SAN ANGELO
TXDPS22X1	
TXDPS22X2	
TXDPS2200	DPS COMMUNICATIONS SAN ANTONIO
TXDPS2211	
TXDPS2212	
TXDPS2213	
TXDPS2214	
TXDPS2215	
TXDPS2216	
TXDPS2217	
TXDPS2218	
TXDPS2219	
TXDPS2220	
TXDPS2221	
TXDPS2222	
TXDPS2223	
TXDPS2224	
TXDPS2225	
TXDPS2250	
TXDPS2300	DPS COMMUNICATIONS SHERMAN
TXDPS2400	DPS COMMUNICATIONS SULPHUR SPRINGS
TXDPS2500	DPS COMMUNICATIONS TYLER
TXDPS2600	DPS COMMUNICATIONS WACO
TXDPS2700	DPS COMMUNICATIONS WICHITA FALLS
TXDPS2800	DPS COMMUNICATIONS LAMPASAS
TXDPS2900	DPS COMMUNICATIONS OZONA
TXDPS3000	DPS COMMUNICATIONS PIERCE
TXDPS3100	DPS COMMUNICATIONS TEXARKANA
TXDPS3200	DPS MOTOR VEHICLE THEFT SECTION AUSTIN
TXDPS3300	DPS DRUG SECTION
TXDPS3400	DPS COMMUNICATIONS WESLACO
TXDPS3500	DPS COMMUNICATIONS VICTORIA
TXDPS3600	DEPT OF PUBLIC SAFETY COMMUNICATIONS
TXDPS3700	DPS COMMUNICATIONS LAREDO
TXDPS3800	DPS CRIME ANALYSIS SERVICE AUSTIN
TXDPS3900	DPS COMMUNICATIONS BROWNWOOD
TXDPS4000	CRIMINAL INVESTIGATION DIVISION
TXDPS4100	DPS AREA OFFICE SAN MARCOS
TXDPS4200	DPS AREA OFFICE CORSICANA
TXDPS4300	DPS MISSING PERSONS CLEARINGHOUSE AUSTIN
TXDPS4400	DPS RANGER SERVICE AUSTIN
TXDPS4404	
TXDPS45A0	
TXDPS45A1	
TXDPS45A2	
TXDPS45A3	
TXDPS4500	DPS TEXAS HIGHWAY PATROL HEADQUARTERS
TXDPS4557	
TXDPS4558	
TXDPS4559	
TXDPS4560	
TXDPS4561	
TXDPS4562	
TXDPS4563	
TXDPS4564	
TXDPS4565	
TXDPS4566	
TXDPS4567	DPS HIGHWAY PATROL HELP INC
TXDPS4568	
TXDPS4569	
TXDPS4570	
TXDPS4571	
TXDPS4572	
TXDPS4573	
TXDPS4574	
TXDPS4575	
TXDPS4576	
TXDPS4577	
TXDPS4578	
TXDPS4579	
TXDPS4580	
TXDPS4581	
TXDPS4582	
TXDPS4584	
TXDPS4585	
TXDPS4586	
TXDPS4587	
TXDPS4588	
TXDPS4589	
TXDPS4590	
TXDPS4591	
TXDPS4592	
TXDPS4593	
TXDPS4594	
TXDPS4595	
TXDPS4596	
TXDPS4597	
TXDPS4598	
TXDPS4599	
TXDPS4600	DPS CRIMINAL LAW ENFORCEMENT HDQ
TXDPS4700	DPS GOVERNORS PROTECTIVE DETAIL
TXDPS4800	DPS CRIMINAL LAW ENFORCEMENT - REGION 1 GARLAND
TXDPS4900	DPS CRIM LAW ENFORCEMENT - REGION II HOUSTON
TXDPS5000	TX DEPT OF PUBLIC SAFETY CID
TXDPS5100	DPS CRIM LAW ENFORCEMENT - REGION IV MIDLAND
TXDPS5200	TEXAS DEPARTMENT OF PUBLIC SAFETY CID
TXDPS5300	DPS CRIM INVESTIGATIONS DIVISION - REGION VI
TXDPS5400	TEXAS HWY PATROL REG 1 DIST A GARLAND
TXDPS5500	TEXAS HWY PATROL REG 1 DIST B TYLER
TXDPS5600	TEXAS HWY PATROL REG 2 DIST A HOUSTON
TXDPS5700	TEXAS HWY PATROL REG 2 DIST B BEAUMONT
TXDPS5800	TEXAS HWY PATROL REG 3 DIST C
TXDPS5900	TEXAS HIGHWAY PATROL DISTRICT 6C
TXDPS6000	TEXAS HWY PATROL REG 4 DIST A MIDLAND
TXDPS6100	TEXAS HWY PATROL REG 4 DIST B
TXDPS6200	TEXAS HWY PATROL REG 5 DIST A LUBBOCK
TXDPS6300	TEXAS HWY PATROL REG 5 DIST B AMARILLO
TXDPS6400	TEXAS HWY PATROL REG 6 DIST A WACO
TXDPS6500	TEXAS HWY PATROL REG 6 DIST B AUSTIN
TXDPS6600	DPS COMMUNICATIONS TEXAS CITY
TXDPS6700	DPS COMMUNICATIONS REGION 7 CAPITOL
TXDPS6800	DPS BORDER AUTO THEFT INFO CTR - MV THEFT
TXDPS6805	
TXDPS6806	
TXDPS6807	
TXDPS6808	
TXDPS6809	
TXDPS6810	
TXDPS6811	
TXDPS689I	DPS BORDER AUTOMOBILE THEFT INFORMATION CENTER
TXDPS6891	
TXDPS6900	TEXAS DPS DNA CRIME LABORATORY AUSTIN
TXDPS7000	TEXAS DPS DNA CRIME LABORATORY GARLAND
TXDPS7100	TEXAS DPS DNA CRIME LABORATORY LUBBOCK
TXDPS7200	TEXAS DPS DNA CRIME LABORATORY HOUSTON
TXDPS7300	DPS CRIME LAB
TXDPS7400	TEXAS DPS DNA CRIME LABORATORY CORPUS CHRISTI
TXDPS7500	TEXAS DPS DNA CRIME LABORATORY WACO
TXDPS7600	TXDPS REGIONAL CRIME LABORATORY EL PASO
TXDPS7700	TEXAS DPS DNA CRIME LABORATORY MCALLEN
TXDPS7800	DPS STATE COMMUNICATIONS CENTER
TXDPS7900	TEXAS DIVISION OF EMERGENCY MANAGEMENT
TXDPS8000	DPS CRIME LABORATORY CODIS
TXDPS9299	
TXD0ATES0	US DEPT OF AGRICULT OFFICE INSP GEN-INV TEMPLE
TXD0ATE00	US DEPT OF AGRICULT OFFICE INSP GEN-INV TEMPLE
TXD0A0100	US FOREST SERVICE LAW ENFORCEMENT GROUP LUFKIN
TXD0A0200	DOA SUB-OFF INSPECTOR GENERAL-INVEST DALLAS
TXD0D0100	DOD OIG SOUTHWEST FIELD OFF ARLINGTON
TXD0D0200	DOD OIG SAN ANTONIO POD
TXD0D0300	DOD OIG HOUSTON RA HOUSTON
TXD0D0400	DOD POLICE BERGSTROM AIR RESERVE STATION
TXD0D0500	NAVAL AIR STATION FORT WORTH JOINT RESERVE BASE
TXD0J0100	US DOJ OFFICE OF INSPECTOR GENERAL EL PASO
TXD0J0200	US DOJ OFFICE OF INSPECTOR GENERAL MCALLEN
TXD0L0000	US DEPARTMENT OF LABOR - OIG
TXD0L0100	US DEPARTMENT OF LABOR - OIG
TXD0S0000	US DOS BUREAU OF DIPLOMATIC SECURITY RA DALLAS
TXD0S0100	US DOS BUR OF DIPLOMATIC SECURITY SAC HOUSTON
TXD00169Q	KEMP HOUSING AUTHORITY
TXEPA01S0	US EPA CID DALLAS
TXEPA0100	US EPA CID DALLAS
TXEPA0200	US EPA CID HOUSTON RESIDENT OFFICE
TXFAA01S0	FED AVIATION ADMIN SECURITY HAZARDOUS MATERIALS
TXFAA0100	FED AVIATION ADMIN SECURITY HAZARDOUS MATERIALS
TXFBIAB00	ABILENE FBI
TXFBIAUS0	FBI RESIDENT AGENCY AUSTIN
TXFBIAUS1	
TXFBIAU00	FBI RESIDENT AGENCY AUSTIN
TXFBIBN00	FBI BROWNSVILLE RESIDENT AGENCY
TXFBIBN01	
TXFBIBN02	
TXFBIBT00	FBI RESIDENT AGENCY BEAUMONT
TXFBICC00	FBI RESIDENT AGENCY CORPUS CHRISTI
TXFBIDLS0	FBI DALLAS
TXFBIDL00	FBI DALLAS
TXFBIDP00	
TXFBIEPP0	EL PASO FBI HIDTA
TXFBIEPS0	FBI EL PASO
TXFBIEP00	FBI EL PASO
TXFBIFWS0	FBI RESIDENT AGENCY FORT WORTH
TXFBIFW00	FBI RESIDENT AGENCY FORT WORTH
TXFBIHO00	FBI HOUSTON
TXFBIHO08	
TXFBIH0S0	FBI HOUSTON
TXFBIH000	FBI HOUSTON
TXFBIH008	
TXFBILR00	FBI LAREDO RESIDENT AGENCY
TXFBILR01	
TXFBILR02	
TXFBILU00	FBI LUBBOCK
TXFBIMAS0	FBI RESIDENT AGENCY MC ALLEN
TXFBIMA00	FBI RESIDENT AGENCY MC ALLEN
TXFBIPL00	FEDERAL BUREAU OF INVESTIGATION  FRISCO RA
TXFBISAS0	FBI SAN ANTONIO
TXFBISA00	FBI SAN ANTONIO
TXFBITYS0	FBI RA TYLER
TXFBITY00	FBI RA TYLER
TXFDADL00	FDA BUREAU OF DRUG ABUSE CONTROL DALLAS
TXFDA0100	FDA OCI - DALLAS RESIDENT OFFICE
TXFDA0200	FOOD AND DRUG ADMIN INVEST BRANCH HOUSTON
TXFPS00S0	DHS ICE FEDERAL PROTECTIVE SERVICE
TXFPS0000	DHS ICE FEDERAL PROTECTIVE SERVICE
TXFPS0100	GENERAL SERVICES ADMIN FEDERAL PROTECTIVE SER
TXGA15152	7C FED CORR INST JESUP GA
TXGSA0700	GEN SERV ADM OFFICE OF INV FORT WORTH
TXHOUSING	
TXHPD00P0	HOUSTON HOT SPT-TLR PRGM
TXHPD0000	HOUSTON POLICE DEPARTMENT
TXHPD0042	
TXIII0000	
TXINSAB00	INS AUSTIN BERGSTROM INTERNATIONAL AIRPORT
TXINSAC00	US CUSTOMS AND BORDER PROTECTION-DHS
TXINSAE00	INS MEXICO CITY DISTRICT OFFICE
TXINSAS00	DEPT HOMELAND SECURITY-IMMIGRATION/CUSTOMS ENF
TXINSCB00	INS COTULLA BORDER PATROL STATION
TXINSCC00	INS CORPUS CHRISTI PORT OF ENTRY
TXINSDL00	US IMMIGRATION DISTRICT OFFICE DALLAS
TXINSEA00	IMMIGRATION AND NATURALIZATION SERVICE
TXINSEB00	INS EULESS BORDER PATROL STATION
TXINSEL00	INS US CONSULTE GENERAL CIUDAD JUAREZ
TXINSEPS0	US IMMIGRATION EL PASO
TXINSEP00	US IMMIGRATION EL PASO
TXINSFB00	US CUSTOMS AND BORDER PROTECTION DHS
TXINSFH00	IMMIGRATION AND NATURALIZATION SERVICE
TXINSFR00	INS FREER BORDER PATROL STATION
TXINSFS00	US CUSTOMS/BORDER PROTECTION-DEPT HOMELAND SEC
TXINSGV00	INS GALVESTON SEAPORT POINT OF ENTRY
TXINSHB00	IMMIGRATION AND NATURALIZATION BORDER PATROL
TXINSHGS0	US IMMIGRATION HARLINGEN
TXINSHG00	US IMMIGRATION HARLINGEN
TXINSHO00	US IMMIGRATION HOUSTON
TXINSHT00	INS HUNTSVILLE HOLIDAY UNIT
TXINSHV00	INS HEBBRONVILLE BORDER PATROL STATION
TXINSH000	US IMMIGRATION HOUSTON
TXINSIC00	INS EL PASO INTELLIGENCE CENTER
TXINSLD00	INS MONTERREY SUB OFFICE
TXINSLL00	INS DALLAS INVESTIGATION SUB OFFICE
TXINSLR00	US CUSTOMS/BORDER PROTECTION INTL BRIDGE #2
TXINSMC00	INS MEXICO CITY DISTRICT ONE
TXINSNB00	INS LAREDO NORTH BORDER PATROL STATION
TXINSPB00	INS EL PASO BOEING DEPORT INVESTIGATIONS
TXINSPI00	IMMIGRATION AND CUSTOMS ENFORCEMENT
TXINSPR00	INS PRESIDIO INTERNATIONAL BRIDGE
TXINSRG00	INS RIO GRANDE PORT OF ENTRY
TXINSSAS0	US IMMIGRATION SAN ANTONIO
TXINSSA00	US IMMIGRATION SAN ANTONIO
TXINSSB00	INS LAREDO SOUTH BORDER PATROL STATION
TXINSSG00	INS SAN ANGELO BORDER PATROL STATION
TXINSSP00	INS SOUTH PADRE INTERNATIONAL AIRPORT
TXINSST00	INS SAN ANTONIO BORDER PATROL
TXINSYS00	INS YSLETA CHECKPOINT
TXINSZB00	INS ZAPATA BORDER PATROL STATION
TXINS01S0	US BORDER PATROL DEL RIO
TXINS0100	US BORDER PATROL DEL RIO
TXINS02S0	US BORDER PATROL EL PASO
TXINS0200	US BORDER PATROL EL PASO
TXINS03S0	US BORDER PATROL LAREDO
TXINS0300	US BORDER PATROL LAREDO
TXINS04S0	US BORDER PATROL BIG BEND SECTOR
TXINS0400	US BORDER PATROL BIG BEND SECTOR
TXINS05S0	US BORDER PATROL MCALLEN
TXINS0500	US BORDER PATROL MCALLEN
TXINS0600	US BORDER PATROL LOS FRESNOS
TXINS0700	US IMMIGRATION LAREDO
TXINS0800	US BORDER PATROL EAGLE PASS
TXINS0900	US IMMIGRATION AMERICAN CONSULATE MONTERREY
